Id_user,Transaction_identification,Date_and_Time_of_the_Transaction,Transaction_Amount,Transaction_Status,Transaction_Type
57,TXN057,7/25/2024 20:00,58242,Fallida,Pago de Factura
58,TXN058,6/9/2024 20:00,113319,Pendiente,Pago de Factura
59,TXN059,7/11/2024 23:00,37708,Completada,Pago de Factura
60,TXN060,7/20/2024 16:00,54969,Pendiente,Pago de Factura
61,TXN061,7/8/2024 23:00,51411,Completada,Pago de Factura
62,TXN062,7/17/2024 5:00,45233,Completada,Pago de Factura
63,TXN063,6/10/2024 1:00,99926,Fallida,Pago de Factura
64,TXN064,6/20/2024 12:00,31572,Completada,Pago de Factura
65,TXN065,6/14/2024 3:00,123720,Pendiente,Pago de Factura
66,TXN066,7/29/2024 14:00,17171,Fallida,Pago de Factura
67,TXN067,7/23/2024 9:00,56259,Fallida,Pago de Factura
68,TXN068,6/20/2024 22:00,196548,Fallida,Pago de Factura
69,TXN069,6/20/2024 18:00,93635,Completada,Pago de Factura
70,TXN070,7/15/2024 21:00,58585,Completada,Pago de Factura
71,TXN071,6/6/2024 18:00,86244,Completada,Pago de Factura
72,TXN072,7/18/2024 20:00,55572,Fallida,Pago de Factura
73,TXN073,6/21/2024 6:00,50713,Fallida,Pago de Factura
74,TXN074,6/29/2024 18:00,129480,Completada,Pago de Factura
75,TXN075,7/3/2024 20:00,41657,Completada,Pago de Factura
76,TXN076,6/15/2024 11:00,126084,Completada,Pago de Factura
77,TXN077,6/4/2024 7:00,190936,Fallida,Pago de Factura
78,TXN078,6/21/2024 21:00,78561,Fallida,Pago de Factura
79,TXN079,7/23/2024 11:00,162844,Completada,Pago de Factura
80,TXN080,6/29/2024 15:00,80235,Fallida,Pago de Factura
81,TXN081,6/18/2024 0:00,158138,Pendiente,Pago de Factura
82,TXN082,6/6/2024 15:00,101593,Pendiente,Pago de Factura
83,TXN083,6/22/2024 3:00,103741,Pendiente,Pago de Factura
84,TXN084,7/4/2024 2:00,41300,Pendiente,Pago de Factura
85,TXN085,6/19/2024 11:00,89956,Completada,Pago de Factura
86,TXN086,7/13/2024 5:00,165402,Completada,Pago de Factura
87,TXN087,7/4/2024 9:00,106689,Pendiente,Pago de Factura
88,TXN088,6/14/2024 11:00,22411,Completada,Pago de Factura
89,TXN089,6/27/2024 5:00,11359,Pendiente,Pago de Factura
90,TXN090,6/8/2024 10:00,79808,Pendiente,Pago de Factura
91,TXN091,7/5/2024 21:00,42648,Pendiente,Pago de Factura
92,TXN092,6/3/2024 5:00,101468,Pendiente,Pago de Factura
93,TXN093,6/21/2024 17:00,115488,Pendiente,Pago de Factura
94,TXN094,7/26/2024 0:00,61920,Completada,Pago de Factura
95,TXN095,7/23/2024 20:00,141510,Fallida,Pago de Factura
96,TXN096,7/8/2024 19:00,39792,Pendiente,Pago de Factura
97,TXN097,7/9/2024 5:00,87689,Completada,Pago de Factura
98,TXN098,7/6/2024 0:00,178739,Fallida,Pago de Factura
99,TXN099,7/27/2024 10:00,105611,Fallida,Pago de Factura
100,TXN100,7/11/2024 7:00,141787,Fallida,Pago de Factura
