Id_user,invoice_id ,Used_Platform,Invoice_Number,Billing_Period,Billed_Amount,Amount_Paid,Transaction_identification
62,62,Nequi,FAC1856,2024-06,45733,45233,TXN062
63,63,Nequi,FAC5678,2024-07,100426,0,TXN063
64,64,Nequi,FAC7474,2024-07,32072,31572,TXN064
65,65,Nequi,FAC9956,2024-07,123720,0,TXN065
66,66,Daviplata,FAC7570,2024-06,17171,0,TXN066
67,67,Daviplata,FAC2909,2024-06,57259,0,TXN067
68,68,Daviplata,FAC2139,2024-07,197548,0,TXN068
69,69,Daviplata,FAC8752,2024-06,93635,0,TXN069
70,70,Daviplata,FAC8107,2024-07,58585,58585,TXN070
71,71,Daviplata,FAC7475,2024-06,87244,0,TXN071
72,72,Nequi,FAC3660,2024-06,55572,0,TXN072
73,73,Nequi,FAC9573,2024-06,51213,50713,TXN073
74,74,Nequi,FAC2238,2024-06,129980,129480,TXN074
75,75,Daviplata,FAC6979,2024-06,42157,41657,TXN075
76,76,Daviplata,FAC8740,2024-06,127084,0,TXN076
77,77,Nequi,FAC9872,2024-06,191436,0,TXN077
78,78,Nequi,FAC9634,2024-06,78561,78561,TXN078
79,79,Nequi,FAC9210,2024-06,163844,162844,TXN079
80,80,Nequi,FAC3888,2024-07,80735,0,TXN080
81,81,Daviplata,FAC7110,2024-06,158138,0,TXN081
82,82,Daviplata,FAC5649,2024-06,102093,101593,TXN082
83,83,Daviplata,FAC1490,2024-07,104241,103741,TXN083
84,84,Daviplata,FAC5439,2024-06,41300,0,TXN084
85,85,Daviplata,FAC4962,2024-06,90456,0,TXN085
86,86,Nequi,FAC8801,2024-07,165402,165402,TXN086
87,87,Nequi,FAC1904,2024-06,107189,106689,TXN087
88,88,Nequi,FAC7503,2024-07,23411,22411,TXN088
89,89,Daviplata,FAC7561,2024-06,11359,11359,TXN089
90,90,Nequi,FAC5390,2024-06,79808,0,TXN090
91,91,Nequi,FAC1760,2024-07,43148,42648,TXN091
92,92,Daviplata,FAC3395,2024-06,102468,0,TXN092
93,93,Daviplata,FAC1926,2024-06,116488,0,TXN093
94,94,Daviplata,FAC7521,2024-07,61920,0,TXN094
95,95,Nequi,FAC6693,2024-07,142010,141510,TXN095
96,96,Daviplata,FAC1513,2024-06,39792,39792,TXN096
97,97,Daviplata,FAC3039,2024-07,88189,0,TXN097
98,98,Nequi,FAC3709,2024-06,179739,0,TXN098
99,99,Daviplata,FAC3914,2024-06,106611,0,TXN099
100,100,Daviplata,FAC8875,2024-06,142787,141787,TXN100
